trade_id,entry_time,exit_time,entry_price,exit_price,type,regime,pnl,pnl_pct,duration_bars
1,2025-01-16 12:30:00,2025-01-16 13:55:00,19323.86,19321.67,LONG,1.0,-2.1900000000023283,-0.011333139445236761,16
2,2025-01-17 13:35:00,2025-01-17 13:45:00,19420.68,19383.21,LONG,1.0,-37.470000000001164,-0.1929386612621245,1
3,2025-01-17 14:00:00,2025-01-20 09:20:00,19408.04,19495.91,LONG,1.0,87.86999999999898,0.45275050958262136,19
4,2025-01-20 09:55:00,2025-01-20 10:05:00,19542.28,19504.11,LONG,1.0,-38.169999999998254,-0.19532009571041997,1
5,2025-01-20 11:20:00,2025-01-20 12:10:00,19542.36,19475.98,LONG,1.0,-66.38000000000102,-0.3396723834787662,9
6,2025-01-20 14:00:00,2025-01-20 14:30:00,19482.07,19441.18,LONG,1.0,-40.88999999999942,-0.20988529452978774,5
7,2025-01-20 15:05:00,2025-01-21 12:20:00,19453.01,19580.25,LONG,1.0,127.2400000000016,0.6540890073053045,42
8,2025-01-21 14:10:00,2025-01-22 09:40:00,19557.64,19582.78,LONG,1.0,25.139999999999418,0.12854311665415366,21
9,2025-01-22 10:00:00,2025-01-22 10:20:00,19645.4,19597.91,LONG,1.0,-47.4900000000016,-0.2417359789060116,3
10,2025-01-22 10:25:00,2025-01-22 11:15:00,19639.59,19626.76,LONG,1.0,-12.830000000001746,-0.06532722933626285,9
11,2025-01-22 12:25:00,2025-01-22 13:45:00,19631.69,19705.02,LONG,1.0,73.33000000000175,0.37352871810833277,15
12,2025-01-22 13:50:00,2025-01-22 14:15:00,19739.64,19706.87,LONG,1.0,-32.77000000000044,-0.16601113292846495,4
13,2025-01-23 11:10:00,2025-01-23 11:45:00,19638.57,19569.77,LONG,1.0,-68.79999999999927,-0.35033100678918716,6
14,2025-01-23 12:15:00,2025-01-23 12:55:00,19615.78,19572.03,LONG,1.0,-43.75,-0.22303472000603594,7
15,2025-01-23 13:05:00,2025-01-23 13:25:00,19631.87,19587.05,LONG,1.0,-44.81999999999971,-0.2283022452777026,3
16,2025-01-24 11:45:00,2025-01-24 12:20:00,19380.98,19317.07,LONG,1.0,-63.909999999999854,-0.329756286833792,6
17,2025-01-24 13:35:00,2025-01-24 14:50:00,19382.19,19350.91,LONG,1.0,-31.279999999998836,-0.16138527173657277,14
18,2025-01-24 15:00:00,2025-01-24 15:05:00,19374.48,19362.29,LONG,1.0,-12.18999999999869,-0.06291781766529317,0
19,2025-01-24 15:10:00,2025-01-27 11:40:00,19377.55,19508.7,LONG,1.0,131.15000000000146,0.6768141483314529,33
20,2025-01-27 11:40:00,2025-01-27 13:10:00,19508.7,19477.96,SHORT,-1.0,30.7400000000016,0.15757072485609805,17
21,2025-01-27 14:00:00,2025-01-28 09:55:00,19443.32,19427.36,SHORT,-1.0,15.959999999999127,0.08208474684364155,26
22,2025-01-28 10:55:00,2025-01-28 12:00:00,19395.94,19400.36,SHORT,-1.0,-4.420000000001892,-0.022788274247094453,12
23,2025-01-28 12:30:00,2025-01-28 13:50:00,19355.38,19397.43,SHORT,-1.0,-42.04999999999927,-0.21725225751186117,15
24,2025-01-28 14:10:00,2025-01-29 09:30:00,19344.98,19334.92,SHORT,-1.0,10.06000000000131,0.05200315534056541,19
25,2025-01-29 13:10:00,2025-01-29 13:20:00,19432.75,19447.33,SHORT,-1.0,-14.580000000001746,-0.0750279811143649,1
26,2025-01-29 13:25:00,2025-01-29 13:45:00,19435.1,19443.88,SHORT,-1.0,-8.780000000002474,-0.04517599600723677,3
27,2025-01-29 15:25:00,2025-01-30 09:45:00,19479.7,19520.44,SHORT,-1.0,-40.73999999999796,-0.20914079785621936,7
28,2025-01-30 09:50:00,2025-01-30 10:00:00,19498.18,19514.02,SHORT,-1.0,-15.840000000000146,-0.08123835147690782,1
29,2025-02-17 10:05:00,2025-02-17 11:50:00,21469.99,21561.39,LONG,1.0,91.39999999999782,0.4257104917142384,20
30,2025-02-17 13:45:00,2025-02-17 13:55:00,21490.19,21444.09,LONG,1.0,-46.099999999998545,-0.21451648403294035,1
31,2025-02-18 10:00:00,2025-02-18 10:35:00,21342.32,21325.35,LONG,1.0,-16.970000000001164,-0.07951337998868523,6
32,2025-02-18 11:35:00,2025-02-18 11:40:00,21320.16,21295.78,LONG,1.0,-24.38000000000102,-0.11435186227495957,0
33,2025-02-18 11:45:00,2025-02-18 13:15:00,21315.98,21330.85,LONG,1.0,14.869999999998981,0.0697598702944879,17
34,2025-02-18 13:35:00,2025-02-18 13:55:00,21395.51,21326.94,LONG,1.0,-68.56999999999971,-0.32048780328208915,3
35,2025-02-18 14:05:00,2025-02-18 14:15:00,21382.83,21340.96,LONG,1.0,-41.87000000000262,-0.19581131216028289,1
36,2025-02-18 15:30:00,2025-02-19 10:00:00,21356.53,21324.28,LONG,1.0,-32.25,-0.15100767774540155,9
